id,label,tweet
4263,Hate Detected ,#carl #paladino says #michelle #obama should #live with a #gorilla   #resign #resignation #stop  - 
4304,Hate Detected ,@user .@user gives white nationalist  troll a platform to spread his hate.  won't be reading/buying any of their booâ¦
4306,Hate Detected ,"""black lives matter #blm except for mine apparently"" have the patience 2 watch this all the way through    #jo"
4308,Hate Detected ,the stupidity of the alcoholic #wiunion hags is the stuff of legend 
4314,Hate Detected ,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
4365,Hate Detected ,@user 2017 â make fakequity great(er) again  via @user #racialequity 
4375,Hate Detected ,@user your definition of subtle  doesn't count. use the english dictionary definition. otherwise you risk slander.
4413,Hate Detected ,"@user @user piece of shit, #hrc emails r nothing compared 2 u! apologize for  spew against @user #pig"
4436,Hate Detected ,@user who the hell is juan to decide if kellyann can raise her kids and work? we've been doing it for years! can't standâ¦ 
4478,Hate Detected ,#trump hooked the healand by validating their   #adultery #incest #pedophilia #bigotry #hate #deceit  #maga #notmypresident
4513,Hate Detected , video men and womenmalayalam girl with dreads porn video 
4526,Hate Detected ,@user #crybully #snowflakes wanna talk about  &amp;/or #diversity?  but read brief honesty of @user editor @user 
4559,Hate Detected ,dear politicians &amp; media this jind insident is not  but a matter of #humanrights &amp; safety of women in india 
4575,Hate Detected ,"here's a ?for the day the government and states county's etc. can #ban smoking, #saying ceain words , #clothing in schools ...so  ?"
4585,Hate Detected ,@user #allahsoil we should never equate culture with exclusive geographic boundaries   â¦  â¦ 
4595,Hate Detected ,#whitenationalist leader reveals 5 of his most horrifying hopes for america   
4606,Hate Detected ,@user win with dignity you chauvinist pig. #notmypresident #fucktrump #lostpopularvote #americadoesntwantyou  #bigot
4612,Hate Detected ,new york bistro faces shocking accusations: hosts hid minorities at cramped tables âout of sightâ   
4613,Hate Detected ,"""your people"" would have all died of scurvy their first winter if the first nations hadn't shown them a cute.â¦ "
4617,Hate Detected ,chaplin - the dictator speech  via @user  #theresistance  #resistance #resist #maga #altright  #dts  #trump
4633,Hate Detected ,how  was first officially codified in 15th-century #spain 
4646,Hate Detected ,"why do all ""#liberals"" look the same? i mean i know that i'm being  for saying this but cmon! ps. where do iâ¦ "
4667,Hate Detected ,"was just cussed out &amp; called a racist on fb over ""work attire"" thread yep. my comment was dreads wouldnt be safe in ceain jobs.  â"
4676,Hate Detected ,@user it's not just lasses... 
4699,Hate Detected ,"@user good job on reducing a talented performer to her physical ""assets,"" you #misogynist douchewaffle.  @user"
4701,Hate Detected ,precisely why the deplorables are up in arms   
4709,Hate Detected ,#lgbti #poc need to speak up against the  that's rife within the #lgbti community! it's unacceptableâ¦ 
4713,Hate Detected ,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
4718,Hate Detected ,@user __luicalibre__'s video   a close fiends dad died on 911
4753,Hate Detected ,"@user it's hard to believe i live in a world where my 700 pa hillary thread isn't trending but ""tony hawk"" is. â¦ "
4796,Hate Detected ,"fuck #xenophobia and ! drink arabian spiced coffee, and eat berberian spiced food! #rainbow #diversity onlyâ¦ "
4797,Hate Detected ,@user this thread is the fully bomb. racism is the most effective weapon of white supremacy. it has no i test in being diâ¦ 
4820,Hate Detected ,#trump's allies r unstoppable!  #obama  via @user #christmaseve
4832,Hate Detected ,great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user 
4856,Hate Detected ,@user black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!  #nazi
4878,Hate Detected ,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
4880,Hate Detected ,researchers: most effective way to fight  requires white people calling out white -s  #altright
4915,Hate Detected ,"it was an error on my pa i agree.  she was an exceptional performer, i was thrown off by an something inconsequenâ¦ "
4936,Hate Detected ,@user i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.â¦
4953,Hate Detected ,"2016 was the year white liberals realized how unjust, , and sexist america is "
4955,Hate Detected ,"why only target little #muslim children for mispronouncing ""terraced house"" &amp; treat them like criminals!â¦ "
4983,Hate Detected ,wen will south choose dark south heroines. kajal tamanna amy wtf??    
5006,Hate Detected ,he should turn in his resignation. 
5014,Hate Detected ,#feminism and #equality helps #everyone it helps #men and #women  hus everyone everywhere
5020,Hate Detected ,bout to spend new year's eve playing  the game lol 
5038,Hate Detected ,my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦ 
5048,Hate Detected ,her not working with trump should be a good thing 
5054,Hate Detected ,@user @user you can go ahead &amp; change your profile pic. hepburn was an ambassador to unicef &amp; your ignorance would haveâ¦ 
5068,Hate Detected ,@user  #truth from @user @user about @user #malevote 
5080,Hate Detected ,these #conservative  white boys (yea calling you #punks boy like you did/do us) like @user @user etc annoy me!
5087,Hate Detected ,"""  in the workplace &amp; family responsibilities add to pressure as they face unequal pay &amp; lack of suppo""  "
5089,Hate Detected ,@user stop perpetuating false racism and leftist subversive politically correct propaganda. america is not racist! wâ¦ 
5092,Hate Detected ,"@user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeâ¦ "
5103,Hate Detected ,"@user you don't think w will share guarani aquifer water w those who humiliated little brother, @user "
5106,Hate Detected ,@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦ 
5117,Hate Detected , peruvian women nds adult game
5125,Hate Detected ,@user your comments are reflections of ignorance and  @user @user @user
5129,Hate Detected ,"i think his the worst in everything,  his hatred towards our country was too much  #bluelivesmatter "
5152,Hate Detected ,"keep in mind @user is totally not , but all whites are dumb.... "
5165,Hate Detected ,greek girls having ana sex  black girl porn 
5170,Hate Detected ,"#allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦ "
5172,Hate Detected ,#manipur #ndtv #timenow #samachar #zeenews #dordarshan  #genocide  what would be the reaction of the... 
5198,Hate Detected ,this is beyond upsetting. i was one of her biggest fans.  #whitepeople  #hawaii #jlaw #disrespect
5201,Hate Detected ,"@user ik right some other racist  makes a meme &amp;they swear it's proof, what happened to #fakenews #fakenewsmedia  â¦ "
5241,Hate Detected ,if reginald mcfadden had face to face interviews about being #returningcitizens then commutations would be possibleâ¦ 
5247,Hate Detected ,kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user #altright #pegida
5260,Hate Detected ,@user reading 4 the next american #revolution | #race  #intersectionality #language #politics #educationâ¦ 
5315,Hate Detected ,j.c penney employee holds customer in headlock   wow and they havent responded! #corporatebs  #boycottjcpenney
5332,Hate Detected ,peace out fucku2016: 2017 wonât be better unless we loudly fight #corruption   #xenophobia #islamophobia #homophobia #resist
5343,Hate Detected ,#trump ally made  remarks towards obamas - dec 24 @ 9:52 am et  
5357,Hate Detected ,i don't even know what is/isn't  anymore. 
5387,Hate Detected ,@user @user have the balls to  it and expose me as a racist. 
5393,Hate Detected ,@user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity!
5425,Hate Detected ,paul beloy:  is still an issue at varying levels in belgian football   @user by #adamitv via @user
5432,Hate Detected ,@user itâs official: hate breeds hate   #prejudice #parenting 
5437,Hate Detected ,"@user that whole #russia #trump #tiesto , #whiteamerica too stupid,to realise that a young progressive country,is #gop #communism,"
5440,Hate Detected ,@user .@user @user tragic 4 white americans that  prompts so many 2 vote 4 candidates who will slash their owâ¦
5444,Hate Detected ,how will society overcome ?  is it possible to end racism? it happens one person at a time. #spirituality 
5446,Hate Detected ,@user @user in atlanta the  mayor &amp; police force allow s to rule the city block roads &amp; freeways w/o action
5450,Hate Detected ,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
5493,Hate Detected ,@user #allahsoil we should not conflate islamic extremism with terrorism  â¦   #emiratis #2016in4wordâ¦
5495,Hate Detected ,@user the latest the knitting clio daily!  thanks to @user @user @user #twitteâ¦
5501,Hate Detected ,@user #allahsoil lehman brothers went belly-up in september 2008  â¦ #2016in4words  #islamâ¦ 
5511,Hate Detected ,@user trump campaign official wants michelle obama to be âlet looseâ to live with african apes  #notmypresident 
5528,Hate Detected ,"i have been open about hvg #fibromyalgia &amp; being a #survivor of years #childrape, more than one rapist.  is still my chief complaint."
5568,Hate Detected ,@user @user only #ass #hole is u in your #head #big hole= #no #brain #hea #love #truth #kindness #peace #compassâ¦
5583,Hate Detected ,"i despise . in that hatred of racism, it causes me, and many other black people inâ¦ "
5594,Hate Detected ,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
5622,Hate Detected ,suspected henrico vandal's mother: 'my son isn't racist'  
5638,Hate Detected ,"mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american."
